tr,name,sector,z,zone,f_score,m_score,m_flag,price_to_book,ev_ebitda,market_cap,as_of_date
NKE,"NIKE, Inc.",Consumer Cyclical,3.71,Safe,4,-2.39,False,4.747899,18.069,66936094720,2026-06-19
NI,NiSource Inc.,Utilities,0.87,Distress,6,,,2.345642,14.042,22658297856,2026-06-19
NDSN,Nordson Corporation,Industrials,5.49,Safe,7,-2.66,False,5.1489425,19.963,16488055808,2026-06-19
NSC,Norfolk Southern Corporation,Industrials,2.35,Grey,6,-2.7,False,4.264499,15.411,67396165632,2026-06-19
NTRS,Northern Trust Corporation,Financial Services,,,,,,2.6315708,,31848484864,2026-06-19
NOC,Northrop Grumman Corporation,Industrials,2.95,Grey,6,-2.44,False,4.3278008,12.833,74070458368,2026-06-19
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,0.69,Distress,5,-2.59,False,3.8595166,9.631,9384211456,2026-06-19
NRG,"NRG Energy, Inc.",Utilities,2.19,Grey,5,-2.48,False,6.803002,22.897,28495831040,2026-06-19
NUE,Nucor Corporation,Basic Materials,5.27,Safe,6,-2.49,False,2.5884564,13.068,55530074112,2026-06-19
NVDA,NVIDIA Corporation,Technology,66.69,Safe,4,-1.13,True,26.107807,30.082,5103122644992,2026-06-19
NVR,"NVR, Inc.",Consumer Cyclical,12.83,Safe,5,-2.06,False,5.0749645,10.107,17520916480,2026-06-19
NXPI,NXP Semiconductors N.V.,Technology,3.91,Safe,5,-2.58,False,7.2425666,20.388,79091613696,2026-06-19
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,3.92,Safe,7,-2.49,False,-67.73791,20.471,71965614080,2026-06-19
OXY,Occidental Petroleum Corporation,Energy,1.42,Distress,4,-2.91,False,1.6761005,6.936,51541970944,2026-06-19
ODFL,"Old Dominion Freight Line, Inc.",Industrials,26.71,Safe,6,-2.75,False,10.456996,28.054,45969309696,2026-06-19
OMC,Omnicom Group Inc.,Communication Services,0.88,Distress,3,-1.64,True,2.1548078,9.586,20335192064,2026-06-19
ON,ON Semiconductor Corporation,Technology,7.76,Safe,4,-3.05,False,6.5271297,23.051,47286247424,2026-06-19
OKE,"ONEOK, Inc.",Energy,1.56,Distress,6,,,2.3961563,11.721,53571690496,2026-06-19
ORCL,Oracle Corporation,Technology,2.66,Grey,5,-2.56,False,15.797188,20.994,530026528768,2026-06-19
OTIS,Otis Worldwide Corporation,Industrials,2.91,Grey,6,-2.43,False,-4.975553,14.375,28114874368,2026-06-19
PCAR,PACCAR Inc,Industrials,3.58,Safe,4,-2.49,False,3.1684513,21.773,62601748480,2026-06-19
PKG,Packaging Corporation of America,Consumer Cyclical,3.94,Safe,4,-2.63,False,4.420212,12.3,20405372928,2026-06-19
PLTR,Palantir Technologies Inc.,Technology,132.27,Safe,8,-1.88,False,36.44539,154.457,307982663680,2026-06-19
PANW,"Palo Alto Networks, Inc.",Technology,9.67,Safe,4,-2.8,False,8.456159,153.109,234540695552,2026-06-19
PSKY,Paramount Skydance Corporation,Communication Services,0.51,Distress,5,-3.36,False,0.9493791,8.811,11124580352,2026-06-19
PH,Parker-Hannifin Corporation,Industrials,6.82,Safe,7,-2.49,False,8.22742,23.261,120194375680,2026-06-19
PAYX,"Paychex, Inc.",Technology,2.82,Grey,4,-2.13,False,8.769862,24.355,35198496768,2026-06-19
PYPL,"PayPal Holdings, Inc.",Financial Services,1.83,Grey,9,-2.54,False,1.8937098,6.213,37498302464,2026-06-19
PNR,Pentair plc,Industrials,4.08,Safe,7,-2.43,False,3.1522245,12.873,12010523648,2026-06-19
PEP,"PepsiCo, Inc.",Consumer Defensive,3.46,Safe,5,-2.56,False,9.085792,12.931,194132951040,2026-06-19
PFE,Pfizer Inc.,Healthcare,1.98,Grey,5,-2.52,False,1.5945603,7.87,143682977792,2026-06-19
PCG,PG&E Corporation,Utilities,0.49,Distress,5,,,1.1459565,9.746,36292661248,2026-06-19
PM,Philip Morris International Inc.,Consumer Defensive,4.18,Safe,7,-2.39,False,-29.963049,18.036,278046900224,2026-06-19
PSX,Phillips 66,Energy,3.7,Safe,7,-2.79,False,2.3349354,13.081,66611343360,2026-06-19
PNW,Pinnacle West Capital Corporation,Utilities,0.75,Distress,4,,,1.7543077,13.012,12399870976,2026-06-19
PNC,"The PNC Financial Services Group, Inc.",Financial Services,,,,,,1.6154499,,93179060224,2026-06-19
POOL,Pool Corporation,Industrials,4.33,Safe,5,-2.14,False,6.399215,13.699,7251793408,2026-06-19
PPG,"PPG Industries, Inc.",Basic Materials,3.81,Safe,6,-2.46,False,3.2524688,12.221,26357925888,2026-06-19
PPL,PPL Corporation,Utilities,0.98,Distress,6,,,1.7719238,12.712,26618155008,2026-06-19
PFG,"Principal Financial Group, Inc.",Financial Services,,,,,,2.0072544,10.708,23668475904,2026-06-19
PG,The Procter & Gamble Company,Consumer Defensive,5.46,Safe,6,-2.53,False,6.515316,15.206,350174740480,2026-06-19
PGR,The Progressive Corporation,Financial Services,,,,,,3.7343466,8.297,119541645312,2026-06-19
PLD,"Prologis, Inc.",Real Estate,2.16,Grey,4,-2.19,False,2.4518063,26.702,131692150784,2026-06-19
PRU,"Prudential Financial, Inc.",Financial Services,,,,,,1.1571676,11.301,37000544256,2026-06-19
PEG,Public Service Enterprise Group Incorporated,Utilities,1.29,Distress,8,,,2.2993238,13.41,39810895872,2026-06-19
PTC,PTC Inc.,Technology,4.23,Safe,9,-2.36,False,3.4336755,11.06,13254289408,2026-06-19
PSA,Public Storage,Real Estate,3.57,Safe,4,9.04,True,11.398066,20.538,55855394816,2026-06-19
PHM,"PulteGroup, Inc.",Consumer Cyclical,6.16,Safe,5,-2.47,False,1.8696984,8.293,24184147968,2026-06-19
PWR,"Quanta Services, Inc.",Industrials,5.77,Safe,5,-2.42,False,11.650961,42.868,105379733504,2026-06-19
QCOM,QUALCOMM Incorporated,Technology,7.68,Safe,6,-3.16,False,8.778244,17.778,238319943680,2026-06-19
DGX,Quest Diagnostics Incorporated,Healthcare,3.32,Safe,8,-2.67,False,2.938517,12.87,21585803264,2026-06-19
Q,"Qnity Electronics, Inc.",Technology,3.86,Safe,,-4.06,False,4.926387,24.722,35374137344,2026-06-19
RL,Ralph Lauren Corporation,Consumer Cyclical,6.41,Safe,8,-2.53,False,8.665213,16.545,24580845568,2026-06-19
RJF,"Raymond James Financial, Inc.",Financial Services,,,,,,2.4140387,,30374471680,2026-06-19
RTX,RTX Corporation,Industrials,2.64,Grey,8,-2.33,False,3.771055,18.698,249944440832,2026-06-19
O,Realty Income Corporation,Real Estate,1.04,Distress,5,-2.52,False,1.4349008,17.196,56173350912,2026-06-19
REG,Regency Centers Corporation,Real Estate,1.57,Distress,7,-2.5,False,2.1052053,19.036,14371560448,2026-06-19
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,6.55,Safe,5,-2.54,False,1.9782372,12.89,63945519104,2026-06-19
RF,Regions Financial Corporation,Financial Services,,,,,,1.4019791,,24423723008,2026-06-19
RSG,"Republic Services, Inc.",Industrials,2.88,Grey,6,-2.74,False,5.2689223,15.069,63052681216,2026-06-19
RMD,ResMed Inc.,Healthcare,10.16,Safe,8,-2.61,False,4.2143483,12.887,27361986560,2026-06-19
RVTY,"Revvity, Inc.",Healthcare,2.48,Grey,6,-2.45,False,1.5541223,16.115,11155977216,2026-06-19
HOOD,"Robinhood Markets, Inc.",Financial Services,2.47,Grey,4,-1.6,True,10.459381,,97389625344,2026-06-19
ROK,"Rockwell Automation, Inc.",Industrials,6.0,Safe,7,-2.7,False,14.968722,28.224,52720488448,2026-06-19
ROL,"Rollins, Inc.",Consumer Cyclical,9.53,Safe,6,-2.7,False,15.742297,27.296,21646604288,2026-06-19
ROP,"Roper Technologies, Inc.",Technology,2.44,Grey,6,-2.53,False,1.7971106,13.811,33328463872,2026-06-19
ROST,"Ross Stores, Inc.",Consumer Cyclical,7.5,Safe,6,-2.49,False,11.853361,22.096,74677837824,2026-06-19
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,2.37,Grey,7,-2.85,False,8.54366,15.271,83813613568,2026-06-19
SPGI,S&P Global Inc.,Financial Services,4.03,Safe,7,-2.44,False,3.9018555,18.464,121632325632,2026-06-19
CRM,"Salesforce, Inc.",Technology,2.22,Grey,7,-2.66,False,3.6310136,12.652,124307816448,2026-06-19
SNDK,Sandisk Corporation,Technology,51.86,Safe,,-3.5,False,23.469728,51.74,323539107840,2026-06-19
SBAC,SBA Communications Corporation,Real Estate,0.39,Distress,7,-2.32,False,-4.1712055,19.695,19819995136,2026-06-19
SLB,SLB N.V.,Energy,3.07,Safe,4,-2.53,False,2.7465873,11.81,71897325568,2026-06-19
STX,Seagate Technology Holdings plc,Technology,17.76,Safe,7,-1.48,True,219.30942,66.673,242141790208,2026-06-19
SRE,Sempra,Utilities,1.08,Distress,6,,,1.8736442,18.885,59284725760,2026-06-19
NOW,"ServiceNow, Inc.",Technology,5.58,Safe,4,-2.91,False,8.357369,35.232,98015518720,2026-06-19
SHW,The Sherwin-Williams Company,Basic Materials,3.64,Safe,6,-2.49,False,17.751648,20.505,79118237696,2026-06-19
SPG,"Simon Property Group, Inc.",Real Estate,1.89,Grey,5,-2.24,False,14.223314,20.297,80301096960,2026-06-19
SWKS,"Skyworks Solutions, Inc.",Technology,5.04,Safe,6,-2.9,False,1.8898685,11.561,10896912384,2026-06-19
SJM,The J. M. Smucker Company,Consumer Defensive,1.24,Distress,5,-2.82,False,2.1329486,10.095,11823032320,2026-06-19
SW,Smurfit Westrock Plc,Consumer Cyclical,1.51,Distress,6,,,1.2819769,7.689,23181312000,2026-06-19
SNA,Snap-on Incorporated,Industrials,7.91,Safe,6,,,3.366484,14.063,20060291072,2026-06-19
SOLV,Solventum Corporation,Healthcare,2.14,Grey,6,-2.05,False,2.634189,16.003,13062568960,2026-06-19
SO,The Southern Company,Utilities,0.99,Distress,4,,,2.8269055,13.177,104940453888,2026-06-19
LUV,Southwest Airlines Co.,Industrials,2.28,Grey,7,,,3.4103513,11.862,23446476800,2026-06-19
SWK,"Stanley Black & Decker, Inc.",Industrials,2.11,Grey,7,-2.77,False,1.5021645,11.838,13485770752,2026-06-19
SBUX,Starbucks Corporation,Consumer Cyclical,2.72,Grey,5,-2.78,False,-13.548257,25.689,114710806528,2026-06-19
STT,State Street Corporation,Financial Services,,,,,,1.9344198,,46582661120,2026-06-19
STLD,"Steel Dynamics, Inc.",Basic Materials,5.96,Safe,5,-2.4,False,4.0439167,18.641,36040216576,2026-06-19
STE,STERIS plc,Healthcare,4.77,Safe,9,-2.68,False,2.7584,13.654,19745900544,2026-06-19
SYK,Stryker Corporation,Healthcare,4.44,Safe,4,-2.62,False,5.251305,18.984,117998436352,2026-06-19
SMCI,"Super Micro Computer, Inc.",Technology,4.5,Safe,5,-2.44,False,2.4339128,16.102,18439491584,2026-06-19
SYF,Synchrony Financial,Financial Services,,,,,,1.6625799,,25315225600,2026-06-19
SNPS,"Synopsys, Inc.",Technology,3.26,Safe,3,-1.84,False,2.8612258,55.541,87220748288,2026-06-19
SYY,Sysco Corporation,Consumer Defensive,5.1,Safe,6,,,16.509335,11.278,[phone],2026-06-19
TMUS,"T-Mobile US, Inc.",Communication Services,1.55,Distress,6,-2.75,False,3.530315,9.388,196604116992,2026-06-19
TROW,"T. Rowe Price Group, Inc.",Financial Services,8.51,Safe,4,-2.39,False,2.1463037,7.229,23065800704,2026-06-19
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,4.22,Safe,7,-2.92,False,12.670373,55.38,44426317824,2026-06-19
TPR,"Tapestry, Inc.",Consumer Cyclical,3.96,Safe,7,-3.02,False,42.54373,16.767,28993417216,2026-06-19
TRGP,Targa Resources Corp.,Energy,2.7,Grey,6,-3.06,False,18.092638,14.356,55502618624,2026-06-19
TGT,Target Corporation,Consumer Defensive,3.07,Safe,6,-2.33,False,3.6218076,9.148,[phone],2026-06-19
TEL,TE Connectivity plc,Technology,5.12,Safe,5,-2.84,False,4.804415,14.424,63528202240,2026-06-19
TDY,Teledyne Technologies Incorporated,Technology,5.01,Safe,7,-2.44,False,2.721694,20.247,28704606208,2026-06-19
TER,"Teradyne, Inc.",Technology,31.41,Safe,5,-2.2,False,24.449781,55.032,68552945664,2026-06-19
TSLA,"Tesla, Inc.",Consumer Cyclical,17.97,Safe,5,-2.87,False,18.28972,134.453,1504129843200,2026-06-19
TXN,Texas Instruments Incorporated,Technology,13.22,Safe,7,-2.67,False,17.511524,33.142,293832556544,2026-06-19
TPL,Texas Pacific Land Corporation,Energy,92.7,Safe,3,-2.36,False,15.742086,35.276,24493508608,2026-06-19
TXT,Textron Inc.,Industrials,2.68,Grey,7,-2.66,False,1.9439013,11.286,15557847040,2026-06-19
TMO,Thermo Fisher Scientific Inc.,Healthcare,3.39,Safe,5,-2.46,False,3.2729156,19.093,172659048448,2026-06-19
TJX,"The TJX Companies, Inc.",Consumer Cyclical,7.04,Safe,7,-2.57,False,17.797695,21.77,180961624064,2026-06-19
TKO,"TKO Group Holdings, Inc.",Communication Services,4.09,Safe,7,-2.73,False,4.4139004,16.886,37992083456,2026-06-19
TTD,"The Trade Desk, Inc.",Communication Services,2.46,Grey,6,-2.98,False,3.5534651,11.174,8701705216,2026-06-19
TSCO,Tractor Supply Company,Consumer Cyclical,4.06,Safe,6,-2.41,False,6.173949,11.284,15859355648,2026-06-19
TT,Trane Technologies plc,Industrials,7.37,Safe,9,-2.47,False,12.446893,25.663,106858217472,2026-06-19
TDG,TransDigm Group Incorporated,Industrials,1.96,Grey,6,-2.32,False,-8.081367,20.8,74297139200,2026-06-19
TRV,"The Travelers Companies, Inc.",Financial Services,,,,,,2.0459018,6.385,65454161920,2026-06-19
TRMB,Trimble Inc.,Technology,3.1,Safe,4,-2.26,False,2.0205507,15.015,11459762176,2026-06-19
TFC,Truist Financial Corporation,Financial Services,,,,,,1.0154428,,60213350400,2026-06-19
TYL,"Tyler Technologies, Inc.",Technology,4.76,Safe,7,-2.72,False,3.32717,27.015,11474512896,2026-06-19
TSN,"Tyson Foods, Inc.",Consumer Defensive,3.06,Safe,5,-2.62,False,1.0790722,10.274,19529097216,2026-06-19
USB,U.S. Bancorp,Financial Services,,,,,,1.5488719,,90566516736,2026-06-19
UBER,"Uber Technologies, Inc.",Technology,3.56,Safe,6,-2.3,False,5.894356,22.293,145830313984,2026-06-19
UDR,"UDR, Inc.",Real Estate,1.0,Distress,8,-3.11,False,3.7993124,18.41,13916568576,2026-06-19
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,5.81,Safe,6,,,7.185979,11.652,19608715264,2026-06-19
UNP,Union Pacific Corporation,Industrials,4.02,Safe,8,,,7.8537364,15.037,152513052672,2026-06-19
UAL,"United Airlines Holdings, Inc.",Industrials,1.42,Distress,7,-2.66,False,2.43557,7.009,38403088384,2026-06-19
UPS,"United Parcel Service, Inc.",Industrials,2.97,Grey,6,,,5.486318,9.837,89131655168,2026-06-19
URI,"United Rentals, Inc.",Industrials,3.66,Safe,5,-2.84,False,7.5321946,18.008,67458441216,2026-06-19
UNH,UnitedHealth Group Incorporated,Healthcare,3.03,Safe,6,,,3.7195497,19.769,364129550336,2026-06-19
UHS,"Universal Health Services, Inc.",Healthcare,2.94,Grey,8,-2.45,False,1.1448196,5.262,8545916928,2026-06-19
VLO,Valero Energy Corporation,Energy,5.01,Safe,6,-2.91,False,2.9774206,8.835,70165217280,2026-06-19
VEEV,Veeva Systems Inc.,Healthcare,10.69,Safe,6,-2.6,False,3.4799783,18.838,24902557696,2026-06-19
VTR,"Ventas, Inc.",Real Estate,1.9,Grey,6,,,3.0221102,23.501,39671447552,2026-06-19
VLTO,Veralto Corporation,Industrials,4.49,Safe,5,-2.47,False,6.867184,16.014,20635248640,2026-06-19
VRSN,"VeriSign, Inc.",Technology,-4.8,Distress,8,-3.14,False,-10.892329,22.319,24082241536,2026-06-19
VRSK,"Verisk Analytics, Inc.",Industrials,5.39,Safe,7,-3.04,False,77.83251,18.323,22771595264,2026-06-19
VZ,Verizon Communications Inc.,Communication Services,1.27,Distress,4,-2.69,False,1.8337982,7.611,189445095424,2026-06-19
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,12.01,Safe,6,-2.19,False,5.928537,22.034,114626142208,2026-06-19
VRT,Vertiv Holdings Co,Industrials,10.97,Safe,5,-2.44,False,32.325535,48.612,127927427072,2026-06-19
VTRS,Viatris Inc.,Healthcare,0.65,Distress,5,-3.25,False,1.2027545,7.488,17899175936,2026-06-19
VICI,VICI Properties Inc.,Real Estate,1.82,Grey,6,-2.88,False,0.9966249,11.925,28297783296,2026-06-19
V,Visa Inc.,Financial Services,7.58,Safe,6,-2.49,False,17.55391,21.177,622326579200,2026-06-19
VST,Vistra Corp.,Utilities,1.43,Distress,5,-2.54,False,21.120857,11.081,55213629440,2026-06-19
VMC,Vulcan Materials Company,Basic Materials,4.27,Safe,9,-2.69,False,4.639377,18.765,39294967808,2026-06-19
WRB,W. R. Berkley Corporation,Financial Services,,,,,,2.5707943,10.194,25009551360,2026-06-19
GWW,"W.W. Grainger, Inc.",Industrials,13.76,Safe,6,-2.55,False,16.40822,21.007,64465268736,2026-06-19
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,3.62,Safe,5,-2.47,False,4.1927085,20.88,46462746624,2026-06-19
WMT,Walmart Inc.,Consumer Defensive,6.43,Safe,7,,,9.37365,23.075,932527669248,2026-06-19
DIS,The Walt Disney Company,Communication Services,2.38,Grey,8,-2.62,False,1.6676565,11.367,180406173696,2026-06-19
WBD,"Warner Bros. Discovery, Inc.",Communication Services,0.97,Distress,7,-2.58,False,2.0161602,12.789,65686986752,2026-06-19
WM,"Waste Management, Inc.",Industrials,2.82,Grey,7,-2.8,False,8.614669,14.424,86178160640,2026-06-19
WAT,Waters Corporation,Healthcare,12.58,Safe,4,-2.37,False,2.2817233,35.716,34899181568,2026-06-19
WEC,"WEC Energy Group, Inc.",Utilities,1.12,Distress,5,,,2.6816325,15.273,36536647680,2026-06-19
WFC,Wells Fargo & Company,Financial Services,,,,,,1.545287,,251547566080,2026-06-19
WELL,Welltower Inc.,Real Estate,3.75,Safe,7,-3.02,False,3.4164364,55.921,145877204992,2026-06-19
WST,"West Pharmaceutical Services, Inc.",Healthcare,15.7,Safe,7,-2.79,False,7.7753806,26.536,23168878592,2026-06-19
WDC,Western Digital Corporation,Technology,19.38,Safe,6,-2.36,False,35.679176,59.38,257212153856,2026-06-19
WY,Weyerhaeuser Company,Real Estate,2.13,Grey,4,-2.45,False,1.857765,32.987,17535756288,2026-06-19
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,7.68,Safe,4,-2.62,False,12.941712,16.725,26719059968,2026-06-19
WMB,"The Williams Companies, Inc.",Energy,1.37,Distress,7,-2.68,False,6.995791,17.443,89425633280,2026-06-19
WTW,Willis Towers Watson Public Limited Company,Financial Services,1.35,Distress,6,,,3.0161207,10.726,24103122944,2026-06-19
WDAY,"Workday, Inc.",Technology,2.52,Grey,8,-2.78,False,3.882138,20.347,28878608384,2026-06-19
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,1.24,Distress,5,-2.53,False,-39.259674,11.498,10952612864,2026-06-19
XEL,Xcel Energy Inc.,Utilities,0.94,Distress,5,,,2.0446923,14.32,48324710400,2026-06-19
XYL,Xylem Inc.,Industrials,3.85,Safe,6,-2.49,False,2.3640993,14.717,26483808256,2026-06-19
YUM,"Yum! Brands, Inc.",Consumer Cyclical,2.54,Grey,5,-2.58,False,-5.7476177,18.681,41891672064,2026-06-19
ZBRA,Zebra Technologies Corporation,Technology,3.13,Safe,5,-2.57,False,3.2903414,13.687,11240527872,2026-06-19
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,2.34,Grey,5,-2.59,False,1.3424591,9.453,17018894336,2026-06-19
ZTS,Zoetis Inc.,Healthcare,4.6,Safe,6,-2.45,False,10.040821,9.958,32997445632,2026-06-19
